data,class
I feel relaxed and at ease.,positive
I am in a bad mood.,negative
I feel exhausted and unprepared for the day.,negative
I am discontent with my life.,negative
I feel pessimistic about the future.,negative
I feel tense and uneasy.,negative
I feel hopeful about what lies ahead.,positive
I am feeling disconnected from others.,negative
Life is wonderful.,positive
I am grateful for all the good things in my life.,positive
I feel loved and appreciated.,positive
I feel empty and joyless.,negative
I am feeling disconnected from others.,negative
I feel stressed out.,negative
I am so excited about the future.,positive
I am dissatisfied with my life.,negative
I am enjoying my work.,positive
I am pleased with my life.,positive
I feel at peace.,positive
I feel uninspired and blocked.,negative
I am indifferent about my goals.,negative
I am excited to start new projects.,positive
I feel negative and unmotivated.,negative
I feel unsure of myself.,negative
I am indifferent about my goals.,negative
I feel confident in my abilities.,positive
I am anxious about the future.,negative
I am not enjoying my time with loved ones.,negative
I feel tense and uneasy.,negative
I feel at peace.,positive
I feel hopeful about what lies ahead.,positive
I feel uninspired and blocked.,negative
Today has been a great day.,positive
I feel at peace.,positive
I am in a good mood.,positive
I am uncertain about my decisions.,negative
I am happy with my progress.,positive
I feel tense and uneasy.,negative
I am happy with my progress.,positive
I feel optimistic about the future.,positive
I feel a sense of accomplishment.,positive
I feel empty and joyless.,negative
I feel isolated and alone.,negative
I feel hopeless about what lies ahead.,negative
I feel unsure of myself.,negative
Today has been a great day.,positive
I am anxious about the future.,negative
I am not enjoying my work.,negative
I am enthusiastic about my goals.,positive
I am enthusiastic about my goals.,positive
I am looking forward to the weekend.,positive
I feel weak and incapable.,negative
I am dreading the weekend.,negative
I feel lonely and unappreciated.,negative
I am looking forward to the weekend.,positive
Life is wonderful.,positive
I feel unsure of myself.,negative
I am enjoying my time with loved ones.,positive
I feel hopeful about what lies ahead.,positive
I am anxious about the future.,negative
I feel uninspired and blocked.,negative
I am feeling disconnected from others.,negative
I feel inspired and creative.,positive
I feel a sense of belonging.,positive
I am so excited about the future.,positive
I am dreading the weekend.,negative
I feel a sense of accomplishment.,positive
I feel weak and incapable.,negative
I am excited to start new projects.,positive
I am disappointed in myself.,negative
I feel isolated and alone.,negative
I feel pessimistic about the future.,negative
I am discontent with my life.,negative
I feel weak and incapable.,negative
Today has been a great day.,positive
I feel negative and unmotivated.,negative
I am enjoying my work.,positive
I am dissatisfied with my life.,negative
I am grateful for all the good things in my life.,positive
I am thankful for my friends and family.,positive
I feel negative and unmotivated.,negative
I am not enjoying my work.,negative
I am unhappy with my progress.,negative
I am excited to start new projects.,positive
Today has been a tough day.,negative
I feel tense and uneasy.,negative
I am anxious about the future.,negative
I feel confident in my abilities.,positive
I am content with my life.,positive
I feel inspired and creative.,positive
I am enthusiastic about my goals.,positive
I feel optimistic about the future.,positive
I feel hopeful about what lies ahead.,positive
I am overwhelmed by everything.,negative
I am uncertain about my decisions.,negative
I am not enjoying my work.,negative
I am confident in my decisions.,positive
I am in a bad mood.,negative
I feel at peace.,positive
I am indifferent about my goals.,negative
I am thankful for my friends and family.,positive
Life is wonderful.,positive
I am enthusiastic about my goals.,positive
I feel a sense of accomplishment.,positive
I am feeling disconnected from others.,negative
I am grateful for all the good things in my life.,positive
I feel optimistic about the future.,positive
I am excited to start new projects.,positive
I am dreading the weekend.,negative
I feel joy and happiness.,positive
I feel hopeful about what lies ahead.,positive
I am indifferent about my goals.,negative
I am uncertain about my decisions.,negative
I am content with my life.,positive
I am dissatisfied with my life.,negative
I feel positive and motivated.,positive
Today has been a great day.,positive
I feel unsure of myself.,negative
I am overwhelmed by everything.,negative
I am enthusiastic about my goals.,positive
I feel hopeless about what lies ahead.,negative
I feel at peace.,positive
I feel at peace.,positive
I am in a good mood.,positive
I feel confident in my abilities.,positive
I am in a bad mood.,negative
I feel loved and appreciated.,positive
I feel hopeful about what lies ahead.,positive
I feel strong and capable.,positive
I feel joy and happiness.,positive
I am enjoying my time with loved ones.,positive
I feel loved and appreciated.,positive
I am dissatisfied with my life.,negative
I feel weak and incapable.,negative
I feel isolated and alone.,negative
I feel a sense of belonging.,positive
Life is challenging right now.,negative
I am uncertain about my decisions.,negative
I am enjoying my time with loved ones.,positive
I feel strong and capable.,positive
I feel empty and joyless.,negative
I am excited to start new projects.,positive
I feel uninspired and blocked.,negative
I feel exhausted and unprepared for the day.,negative
I am anxious about the future.,negative
I am anxious about the future.,negative
I feel hopeful about what lies ahead.,positive
I am content with my life.,positive
I feel confident in my abilities.,positive
I am discontent with my life.,negative
I feel confident in my abilities.,positive
I am discontent with my life.,negative
I am disappointed in myself.,negative
I feel unsure of myself.,negative
I feel unsure of myself.,negative
I am excited to start new projects.,positive
I feel pessimistic about the future.,negative
I am feeling disconnected from others.,negative
Life is wonderful.,positive
I am thankful for my friends and family.,positive
I feel negative and unmotivated.,negative
I feel stressed out.,negative
I feel relaxed and at ease.,positive
I am anxious about the future.,negative
I feel unsure of myself.,negative
I feel at peace.,positive
I am pleased with my life.,positive
I feel relaxed and at ease.,positive
I am grateful for all the good things in my life.,positive
I am dreading the weekend.,negative
I am confident in my decisions.,positive
I feel tense and uneasy.,negative
I am overwhelmed by everything.,negative
I feel a sense of accomplishment.,positive
I am proud of my accomplishments.,positive
I feel inspired and creative.,positive
I am looking forward to the weekend.,positive
I feel at peace.,positive
I feel pessimistic about the future.,negative
I am excited to start new projects.,positive
I feel a sense of belonging.,positive
I am thankful for my friends and family.,positive
I am confident in my decisions.,positive
I am in a good mood.,positive
I feel a sense of belonging.,positive
I feel optimistic about the future.,positive
I am looking forward to the weekend.,positive
I feel joy and happiness.,positive
I am enjoying my time with loved ones.,positive
I feel empty and joyless.,negative
I feel uninspired and blocked.,negative
I am anxious about the future.,negative
Today has been a tough day.,negative
I feel exhausted and unprepared for the day.,negative
Life is wonderful.,positive
I am not enjoying my work.,negative
I feel at peace.,positive
Life is wonderful.,positive
I feel optimistic about the future.,positive
I feel exhausted and unprepared for the day.,negative
I am thankful for my friends and family.,positive
I am so excited about the future.,positive
I am not enjoying my work.,negative
I feel at peace.,positive
I feel unsure of myself.,negative
I feel positive and motivated.,positive
I am unhappy with my progress.,negative
I feel empty and joyless.,negative
I am uncertain about my decisions.,negative
I am uncertain about my decisions.,negative
I am nervous to start new projects.,negative
I am grateful for all the good things in my life.,positive
Today has been a great day.,positive
I am not enjoying my time with loved ones.,negative
I feel loved and appreciated.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
Today has been a tough day.,negative
I feel energetic and ready to take on the day.,positive
I am in a good mood.,positive
I am looking forward to the weekend.,positive
I am enjoying my work.,positive
Today has been a tough day.,negative
I am content with my life.,positive
I feel uninspired and blocked.,negative
I am not enjoying my work.,negative
I feel optimistic about the future.,positive
I feel confident in my abilities.,positive
Life is challenging right now.,negative
I am anxious about the future.,negative
I am overwhelmed by everything.,negative
I am confident in my decisions.,positive
I am enjoying my work.,positive
I feel sad and down.,negative
I feel isolated and alone.,negative
I feel hopeless about what lies ahead.,negative
I feel energetic and ready to take on the day.,positive
I am confident in my decisions.,positive
I feel a sense of failure.,negative
I am pleased with my life.,positive
I feel positive and motivated.,positive
I feel loved and appreciated.,positive
I am pleased with my life.,positive
I am dreading the weekend.,negative
I feel negative and unmotivated.,negative
I feel optimistic about the future.,positive
I am dreading the weekend.,negative
Today has been a tough day.,negative
I feel sad and down.,negative
I feel joy and happiness.,positive
I am in a good mood.,positive
I feel strong and capable.,positive
I feel at peace.,positive
Life is wonderful.,positive
I feel lonely and unappreciated.,negative
I am disappointed in myself.,negative
I feel energetic and ready to take on the day.,positive
I feel weak and incapable.,negative
I feel hopeful about what lies ahead.,positive
I feel confident in my abilities.,positive
I feel unsure of myself.,negative
I am not enjoying my time with loved ones.,negative
I feel positive and motivated.,positive
I am happy with my progress.,positive
I am discontent with my life.,negative
I feel lonely and unappreciated.,negative
I am not enjoying my time with loved ones.,negative
I feel negative and unmotivated.,negative
I feel tense and uneasy.,negative
I am pleased with my life.,positive
I feel energetic and ready to take on the day.,positive
I feel optimistic about the future.,positive
I am dissatisfied with my life.,negative
I feel optimistic about the future.,positive
I feel hopeful about what lies ahead.,positive
I feel a sense of accomplishment.,positive
I am unhappy with my progress.,negative
Today has been a tough day.,negative
I am excited to start new projects.,positive
I feel loved and appreciated.,positive
I am excited to start new projects.,positive
I feel positive and motivated.,positive
I feel stressed out.,negative
I feel a sense of belonging.,positive
I am unhappy with my progress.,negative
I am dreading the weekend.,negative
I feel pessimistic about the future.,negative
I am grateful for all the good things in my life.,positive
I am uncertain about my decisions.,negative
I feel lonely and unappreciated.,negative
I feel hopeful about what lies ahead.,positive
I am disappointed in myself.,negative
I feel pessimistic about the future.,negative
I feel hopeless about what lies ahead.,negative
Today has been a great day.,positive
I am unhappy with my progress.,negative
I am enjoying my work.,positive
I feel joy and happiness.,positive
I feel stressed out.,negative
I am enthusiastic about my goals.,positive
I feel tense and uneasy.,negative
I feel weak and incapable.,negative
I am overwhelmed by everything.,negative
I feel a sense of accomplishment.,positive
I am in a good mood.,positive
I am confident in my decisions.,positive
I feel happy today.,positive
I am content with my life.,positive
I feel confident in my abilities.,positive
I feel strong and capable.,positive
I am confident in my decisions.,positive
I feel inspired and creative.,positive
I feel tense and uneasy.,negative
I feel inspired and creative.,positive
I am dreading the weekend.,negative
I feel pessimistic about the future.,negative
I feel a sense of belonging.,positive
I feel a sense of failure.,negative
I am not enjoying my time with loved ones.,negative
I feel exhausted and unprepared for the day.,negative
I feel joy and happiness.,positive
I am in a bad mood.,negative
I am uncertain about my decisions.,negative
I feel negative and unmotivated.,negative
I am happy with my progress.,positive
I feel lonely and unappreciated.,negative
I am grateful for all the good things in my life.,positive
Today has been a great day.,positive
I am confident in my decisions.,positive
I am dreading the weekend.,negative
I feel a sense of failure.,negative
I am uncertain about my decisions.,negative
I am uncertain about my decisions.,negative
I am grateful for all the good things in my life.,positive
I am in a bad mood.,negative
Today has been a great day.,positive
I am dreading the weekend.,negative
I feel inspired and creative.,positive
I feel relaxed and at ease.,positive
I feel empty and joyless.,negative
I feel relaxed and at ease.,positive
I feel a sense of accomplishment.,positive
I feel a sense of belonging.,positive
I feel lonely and unappreciated.,negative
I feel weak and incapable.,negative
I am in a good mood.,positive
I feel a sense of failure.,negative
I am enthusiastic about my goals.,positive
I feel inspired and creative.,positive
I feel relaxed and at ease.,positive
I feel confident in my abilities.,positive
I am feeling disconnected from others.,negative
I feel optimistic about the future.,positive
I feel a sense of accomplishment.,positive
I am disappointed in myself.,negative
I am enthusiastic about my goals.,positive
I am thankful for my friends and family.,positive
I am not enjoying my work.,negative
I am enjoying my time with loved ones.,positive
I am confident in my decisions.,positive
I feel sad and down.,negative
I am dreading the weekend.,negative
I feel confident in my abilities.,positive
I am happy with my progress.,positive
I am proud of my accomplishments.,positive
Life is challenging right now.,negative
Today has been a great day.,positive
I feel joy and happiness.,positive
I am enjoying my time with loved ones.,positive
I feel a sense of belonging.,positive
I feel empty and joyless.,negative
I feel a sense of accomplishment.,positive
I feel uninspired and blocked.,negative
I feel at peace.,positive
I am discontent with my life.,negative
I feel hopeless about what lies ahead.,negative
I feel hopeless about what lies ahead.,negative
I am dissatisfied with my life.,negative
I am grateful for all the good things in my life.,positive
I feel hopeless about what lies ahead.,negative
Life is wonderful.,positive
I feel inspired and creative.,positive
I am excited to start new projects.,positive
I feel energetic and ready to take on the day.,positive
I feel weak and incapable.,negative
Today has been a great day.,positive
I am overwhelmed by everything.,negative
I am happy with my progress.,positive
I am thankful for my friends and family.,positive
I am indifferent about my goals.,negative
Today has been a tough day.,negative
I am nervous to start new projects.,negative
I feel at peace.,positive
I feel a sense of accomplishment.,positive
I feel negative and unmotivated.,negative
I feel a sense of accomplishment.,positive
I feel confident in my abilities.,positive
I am dreading the weekend.,negative
I am anxious about the future.,negative
I feel weak and incapable.,negative
I feel hopeful about what lies ahead.,positive
I am disappointed in myself.,negative
Life is wonderful.,positive
I am in a bad mood.,negative
I am enthusiastic about my goals.,positive
I am thankful for my friends and family.,positive
I feel sad and down.,negative
I am indifferent about my goals.,negative
I am excited to start new projects.,positive
I feel uninspired and blocked.,negative
I feel joy and happiness.,positive
I feel a sense of accomplishment.,positive
I feel weak and incapable.,negative
I am indifferent about my goals.,negative
I feel optimistic about the future.,positive
I feel pessimistic about the future.,negative
I feel sad and down.,negative
I am thankful for my friends and family.,positive
I feel hopeful about what lies ahead.,positive
I am dissatisfied with my life.,negative
I am discontent with my life.,negative
I am so excited about the future.,positive
I feel happy today.,positive
I feel a sense of failure.,negative
I am in a good mood.,positive
I feel joy and happiness.,positive
I am anxious about the future.,negative
I feel sad and down.,negative
I feel optimistic about the future.,positive
I feel joy and happiness.,positive
I am disappointed in myself.,negative
I am confident in my decisions.,positive
I feel at peace.,positive
Today has been a tough day.,negative
I feel isolated and alone.,negative
I am enjoying my time with loved ones.,positive
I feel a sense of belonging.,positive
I am unhappy with my progress.,negative
I am pleased with my life.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my time with loved ones.,positive
I am happy with my progress.,positive
I am looking forward to the weekend.,positive
I feel hopeless about what lies ahead.,negative
I am enjoying my work.,positive
I am nervous to start new projects.,negative
I am feeling disconnected from others.,negative
I feel negative and unmotivated.,negative
I feel isolated and alone.,negative
I am uncertain about my decisions.,negative
I feel negative and unmotivated.,negative
I am pleased with my life.,positive
I feel joy and happiness.,positive
I am content with my life.,positive
I feel tense and uneasy.,negative
I feel inspired and creative.,positive
I am so excited about the future.,positive
Today has been a great day.,positive
I am not enjoying my work.,negative
Life is wonderful.,positive
I feel happy today.,positive
I am not enjoying my time with loved ones.,negative
I am overwhelmed by everything.,negative
I am in a good mood.,positive
I feel a sense of belonging.,positive
I feel a sense of accomplishment.,positive
I feel happy today.,positive
I feel positive and motivated.,positive
I am dissatisfied with my life.,negative
I am indifferent about my goals.,negative
I feel loved and appreciated.,positive
I am enjoying my work.,positive
I am enthusiastic about my goals.,positive
I am enjoying my time with loved ones.,positive
I feel loved and appreciated.,positive
I am dreading the weekend.,negative
I am content with my life.,positive
I am looking forward to the weekend.,positive
I feel negative and unmotivated.,negative
I am in a good mood.,positive
I feel empty and joyless.,negative
I am anxious about the future.,negative
I am excited to start new projects.,positive
I feel confident in my abilities.,positive
I feel hopeless about what lies ahead.,negative
I am so excited about the future.,positive
I am in a bad mood.,negative
I feel a sense of belonging.,positive
I am unhappy with my progress.,negative
I am nervous to start new projects.,negative
I am not enjoying my time with loved ones.,negative
I feel inspired and creative.,positive
I am grateful for all the good things in my life.,positive
I am unhappy with my progress.,negative
I am enjoying my work.,positive
I feel strong and capable.,positive
I am uncertain about my decisions.,negative
I am overwhelmed by everything.,negative
I feel joy and happiness.,positive
I feel isolated and alone.,negative
I feel negative and unmotivated.,negative
Life is wonderful.,positive
I am indifferent about my goals.,negative
I feel sad and down.,negative
I feel optimistic about the future.,positive
I am pleased with my life.,positive
I am enthusiastic about my goals.,positive
I feel at peace.,positive
I feel at peace.,positive
I am not enjoying my time with loved ones.,negative
I am feeling disconnected from others.,negative
I feel confident in my abilities.,positive
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I am not enjoying my work.,negative
I am proud of my accomplishments.,positive
I feel positive and motivated.,positive
I feel lonely and unappreciated.,negative
I feel hopeful about what lies ahead.,positive
I am happy with my progress.,positive
I am enthusiastic about my goals.,positive
I feel lonely and unappreciated.,negative
I feel a sense of failure.,negative
I feel isolated and alone.,negative
I am enjoying my time with loved ones.,positive
I feel pessimistic about the future.,negative
I feel loved and appreciated.,positive
I feel positive and motivated.,positive
I feel at peace.,positive
I feel exhausted and unprepared for the day.,negative
I feel at peace.,positive
I am happy with my progress.,positive
I am proud of my accomplishments.,positive
I feel a sense of accomplishment.,positive
I am enthusiastic about my goals.,positive
I feel happy today.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
I am not enjoying my time with loved ones.,negative
I feel a sense of failure.,negative
I feel positive and motivated.,positive
I am proud of my accomplishments.,positive
I am pleased with my life.,positive
I am enthusiastic about my goals.,positive
I feel sad and down.,negative
I feel hopeful about what lies ahead.,positive
I feel hopeful about what lies ahead.,positive
I feel unsure of myself.,negative
I feel loved and appreciated.,positive
I feel unsure of myself.,negative
I feel energetic and ready to take on the day.,positive
I am not enjoying my work.,negative
I feel a sense of failure.,negative
I feel lonely and unappreciated.,negative
I feel happy today.,positive
I feel lonely and unappreciated.,negative
Life is challenging right now.,negative
Today has been a great day.,positive
I feel unsure of myself.,negative
I feel at peace.,positive
I feel unsure of myself.,negative
I am dissatisfied with my life.,negative
I am proud of my accomplishments.,positive
I feel pessimistic about the future.,negative
I feel confident in my abilities.,positive
I am enjoying my time with loved ones.,positive
I feel unsure of myself.,negative
I am unhappy with my progress.,negative
I am in a good mood.,positive
I am confident in my decisions.,positive
I feel empty and joyless.,negative
I feel exhausted and unprepared for the day.,negative
I feel a sense of failure.,negative
I feel a sense of failure.,negative
I am looking forward to the weekend.,positive
I feel pessimistic about the future.,negative
I feel uninspired and blocked.,negative
I feel a sense of belonging.,positive
I feel at peace.,positive
I am looking forward to the weekend.,positive
I am not enjoying my time with loved ones.,negative
I am thankful for my friends and family.,positive
I feel positive and motivated.,positive
I am discontent with my life.,negative
I feel unsure of myself.,negative
I feel weak and incapable.,negative
I am feeling disconnected from others.,negative
I feel tense and uneasy.,negative
I feel joy and happiness.,positive
I am feeling disconnected from others.,negative
I am nervous to start new projects.,negative
I feel at peace.,positive
I am confident in my decisions.,positive
I feel inspired and creative.,positive
I feel weak and incapable.,negative
I am excited to start new projects.,positive
I am nervous to start new projects.,negative
I am grateful for all the good things in my life.,positive
I feel stressed out.,negative
I feel confident in my abilities.,positive
I feel positive and motivated.,positive
I am unhappy with my progress.,negative
I feel tense and uneasy.,negative
I feel confident in my abilities.,positive
I feel confident in my abilities.,positive
I am uncertain about my decisions.,negative
I feel at peace.,positive
I am proud of my accomplishments.,positive
I am nervous to start new projects.,negative
I feel relaxed and at ease.,positive
I am discontent with my life.,negative
I am in a good mood.,positive
I am indifferent about my goals.,negative
I feel a sense of accomplishment.,positive
I feel energetic and ready to take on the day.,positive
I am looking forward to the weekend.,positive
I am discontent with my life.,negative
I am disappointed in myself.,negative
I am content with my life.,positive
I am uncertain about my decisions.,negative
I am dreading the weekend.,negative
I am disappointed in myself.,negative
I am disappointed in myself.,negative
I feel energetic and ready to take on the day.,positive
I am in a bad mood.,negative
I feel hopeful about what lies ahead.,positive
I am excited to start new projects.,positive
I am thankful for my friends and family.,positive
I am content with my life.,positive
I am disappointed in myself.,negative
I am not enjoying my time with loved ones.,negative
I feel exhausted and unprepared for the day.,negative
I feel a sense of failure.,negative
I feel positive and motivated.,positive
I am proud of my accomplishments.,positive
Today has been a tough day.,negative
I am dreading the weekend.,negative
I am anxious about the future.,negative
I am enthusiastic about my goals.,positive
I am uncertain about my decisions.,negative
I feel lonely and unappreciated.,negative
Life is challenging right now.,negative
I am enjoying my time with loved ones.,positive
I feel energetic and ready to take on the day.,positive
I feel hopeless about what lies ahead.,negative
I feel sad and down.,negative
I feel a sense of failure.,negative
I feel energetic and ready to take on the day.,positive
I feel happy today.,positive
I am feeling disconnected from others.,negative
I am not enjoying my time with loved ones.,negative
I am nervous to start new projects.,negative
I feel positive and motivated.,positive
I feel empty and joyless.,negative
I am not enjoying my time with loved ones.,negative
I feel hopeful about what lies ahead.,positive
I am grateful for all the good things in my life.,positive
I am enthusiastic about my goals.,positive
I feel stressed out.,negative
I am grateful for all the good things in my life.,positive
I feel confident in my abilities.,positive
I feel uninspired and blocked.,negative
I am looking forward to the weekend.,positive
Today has been a great day.,positive
I feel energetic and ready to take on the day.,positive
I feel confident in my abilities.,positive
I am enthusiastic about my goals.,positive
I am proud of my accomplishments.,positive
I feel at peace.,positive
I feel exhausted and unprepared for the day.,negative
I am in a bad mood.,negative
I am discontent with my life.,negative
I am dreading the weekend.,negative
I feel tense and uneasy.,negative
I feel unsure of myself.,negative
I feel strong and capable.,positive
I am enjoying my time with loved ones.,positive
I am confident in my decisions.,positive
I am grateful for all the good things in my life.,positive
I am feeling disconnected from others.,negative
I am nervous to start new projects.,negative
I feel positive and motivated.,positive
I am grateful for all the good things in my life.,positive
Today has been a tough day.,negative
I am looking forward to the weekend.,positive
I feel optimistic about the future.,positive
I feel energetic and ready to take on the day.,positive
I feel happy today.,positive
I feel weak and incapable.,negative
I am excited to start new projects.,positive
I am proud of my accomplishments.,positive
I am in a bad mood.,negative
I feel strong and capable.,positive
I feel hopeless about what lies ahead.,negative
I am disappointed in myself.,negative
I feel lonely and unappreciated.,negative
I am uncertain about my decisions.,negative
I feel positive and motivated.,positive
I feel happy today.,positive
I feel relaxed and at ease.,positive
I am disappointed in myself.,negative
I feel exhausted and unprepared for the day.,negative
I feel happy today.,positive
I feel lonely and unappreciated.,negative
I am happy with my progress.,positive
Today has been a great day.,positive
I am dissatisfied with my life.,negative
I feel happy today.,positive
I am enjoying my work.,positive
Life is challenging right now.,negative
I am feeling disconnected from others.,negative
I am not enjoying my work.,negative
I am not enjoying my time with loved ones.,negative
I am in a good mood.,positive
I feel hopeless about what lies ahead.,negative
I feel joy and happiness.,positive
I am confident in my decisions.,positive
I feel negative and unmotivated.,negative
I am enjoying my work.,positive
I feel exhausted and unprepared for the day.,negative
I am nervous to start new projects.,negative
I am feeling disconnected from others.,negative
I feel hopeless about what lies ahead.,negative
I feel stressed out.,negative
I am uncertain about my decisions.,negative
I feel pessimistic about the future.,negative
I am content with my life.,positive
I feel pessimistic about the future.,negative
I feel negative and unmotivated.,negative
I feel confident in my abilities.,positive
I am indifferent about my goals.,negative
I am in a good mood.,positive
I feel joy and happiness.,positive
I feel happy today.,positive
I feel unsure of myself.,negative
I am looking forward to the weekend.,positive
I am not enjoying my work.,negative
I feel happy today.,positive
I feel stressed out.,negative
I am anxious about the future.,negative
I feel hopeless about what lies ahead.,negative
I feel unsure of myself.,negative
I am so excited about the future.,positive
I feel optimistic about the future.,positive
I feel hopeless about what lies ahead.,negative
I am proud of my accomplishments.,positive
I feel negative and unmotivated.,negative
I feel at peace.,positive
I feel a sense of accomplishment.,positive
I am feeling disconnected from others.,negative
I am enjoying my time with loved ones.,positive
I feel relaxed and at ease.,positive
I am dissatisfied with my life.,negative
Life is challenging right now.,negative
I am content with my life.,positive
I feel empty and joyless.,negative
I am enthusiastic about my goals.,positive
Life is wonderful.,positive
I am nervous to start new projects.,negative
I am content with my life.,positive
I am excited to start new projects.,positive
I feel optimistic about the future.,positive
I am feeling disconnected from others.,negative
I feel happy today.,positive
I feel inspired and creative.,positive
I feel a sense of failure.,negative
I feel pessimistic about the future.,negative
I am looking forward to the weekend.,positive
I feel positive and motivated.,positive
I feel weak and incapable.,negative
I am happy with my progress.,positive
I feel loved and appreciated.,positive
I am disappointed in myself.,negative
I feel isolated and alone.,negative
I feel negative and unmotivated.,negative
I am in a bad mood.,negative
I feel unsure of myself.,negative
I am pleased with my life.,positive
I am thankful for my friends and family.,positive
I feel joy and happiness.,positive
I am discontent with my life.,negative
I feel hopeful about what lies ahead.,positive
I feel negative and unmotivated.,negative
I am in a good mood.,positive
I feel lonely and unappreciated.,negative
I feel stressed out.,negative
Today has been a great day.,positive
I feel weak and incapable.,negative
I feel a sense of failure.,negative
I feel confident in my abilities.,positive
I am disappointed in myself.,negative
Life is challenging right now.,negative
I am in a bad mood.,negative
I am enjoying my time with loved ones.,positive
I am enthusiastic about my goals.,positive
I am grateful for all the good things in my life.,positive
I am dreading the weekend.,negative
I feel at peace.,positive
I am enjoying my work.,positive
I feel empty and joyless.,negative
I am indifferent about my goals.,negative
I am pleased with my life.,positive
I feel hopeful about what lies ahead.,positive
I feel a sense of accomplishment.,positive
I feel optimistic about the future.,positive
I am excited to start new projects.,positive
I am unhappy with my progress.,negative
I am content with my life.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
I feel empty and joyless.,negative
I am overwhelmed by everything.,negative
I feel relaxed and at ease.,positive
I feel negative and unmotivated.,negative
I am disappointed in myself.,negative
I am in a bad mood.,negative
I feel weak and incapable.,negative
I feel loved and appreciated.,positive
I feel isolated and alone.,negative
I feel energetic and ready to take on the day.,positive
I feel a sense of belonging.,positive
I am dreading the weekend.,negative
I feel hopeless about what lies ahead.,negative
I feel energetic and ready to take on the day.,positive
I feel unsure of myself.,negative
I am anxious about the future.,negative
I feel joy and happiness.,positive
I am uncertain about my decisions.,negative
I feel strong and capable.,positive
I am dreading the weekend.,negative
I feel weak and incapable.,negative
I feel hopeless about what lies ahead.,negative
I am in a good mood.,positive
I am enjoying my work.,positive
I am enthusiastic about my goals.,positive
I am happy with my progress.,positive
I am proud of my accomplishments.,positive
I am feeling disconnected from others.,negative
I feel confident in my abilities.,positive
I am overwhelmed by everything.,negative
Life is challenging right now.,negative
I feel joy and happiness.,positive
I feel happy today.,positive
Life is wonderful.,positive
I feel tense and uneasy.,negative
I am discontent with my life.,negative
I am feeling disconnected from others.,negative
I feel strong and capable.,positive
Life is challenging right now.,negative
I am looking forward to the weekend.,positive
I feel exhausted and unprepared for the day.,negative
I feel tense and uneasy.,negative
I am enthusiastic about my goals.,positive
I am thankful for my friends and family.,positive
I am in a good mood.,positive
I feel loved and appreciated.,positive
I am dissatisfied with my life.,negative
I am content with my life.,positive
I feel loved and appreciated.,positive
I feel confident in my abilities.,positive
I am overwhelmed by everything.,negative
I feel sad and down.,negative
I feel tense and uneasy.,negative
I feel joy and happiness.,positive
I am unhappy with my progress.,negative
I am proud of my accomplishments.,positive
I feel sad and down.,negative
Life is wonderful.,positive
I feel hopeless about what lies ahead.,negative
I feel strong and capable.,positive
I feel loved and appreciated.,positive
I am in a good mood.,positive
I feel pessimistic about the future.,negative
I feel at peace.,positive
I am grateful for all the good things in my life.,positive
I feel uninspired and blocked.,negative
I am content with my life.,positive
I feel stressed out.,negative
I feel a sense of failure.,negative
I feel negative and unmotivated.,negative
I am thankful for my friends and family.,positive
I feel inspired and creative.,positive
I am uncertain about my decisions.,negative
Today has been a great day.,positive
I am overwhelmed by everything.,negative
I am uncertain about my decisions.,negative
Today has been a great day.,positive
I feel a sense of belonging.,positive
I am proud of my accomplishments.,positive
I am thankful for my friends and family.,positive
I am happy with my progress.,positive
I am feeling disconnected from others.,negative
I am enjoying my time with loved ones.,positive
I am unhappy with my progress.,negative
I am enthusiastic about my goals.,positive
I am anxious about the future.,negative
I am nervous to start new projects.,negative
I am grateful for all the good things in my life.,positive
I feel inspired and creative.,positive
Today has been a tough day.,negative
I feel hopeful about what lies ahead.,positive
I am not enjoying my time with loved ones.,negative
I feel happy today.,positive
I am discontent with my life.,negative
I am not enjoying my work.,negative
I feel strong and capable.,positive
I feel empty and joyless.,negative
I am in a good mood.,positive
I am in a good mood.,positive
I feel optimistic about the future.,positive
I feel tense and uneasy.,negative
I feel empty and joyless.,negative
I am so excited about the future.,positive
I feel empty and joyless.,negative
Today has been a great day.,positive
I am so excited about the future.,positive
I am discontent with my life.,negative
Life is wonderful.,positive
I am enjoying my work.,positive
Today has been a tough day.,negative
I feel empty and joyless.,negative
I feel negative and unmotivated.,negative
I feel hopeful about what lies ahead.,positive
I am excited to start new projects.,positive
I am anxious about the future.,negative
I feel hopeful about what lies ahead.,positive
I am overwhelmed by everything.,negative
I am dreading the weekend.,negative
I am enthusiastic about my goals.,positive
I am enjoying my time with loved ones.,positive
I am anxious about the future.,negative
I am unhappy with my progress.,negative
I feel confident in my abilities.,positive
I am in a good mood.,positive
I feel lonely and unappreciated.,negative
I feel inspired and creative.,positive
I am enjoying my work.,positive
I am not enjoying my work.,negative
I feel energetic and ready to take on the day.,positive
I feel a sense of failure.,negative
I feel optimistic about the future.,positive
I am feeling disconnected from others.,negative
Today has been a tough day.,negative
I am not enjoying my work.,negative
I feel a sense of failure.,negative
I am in a bad mood.,negative
